26,4,XOrcajM/iUYkVrkFxYm/qa3ekSg=,pissoSebBsOIbtFJ6aQX9i9ORR0=
26,2,XOrcajM/iUYkVrkFxYm/qa3ekSg=,i2v112rc2RadH5ehSZQv/Q5v834=
25,2,XOrcajM/iUYkVrkFxYm/qa3ekSg=,hEOEx/ZwNeMpKOdXbCImu6YNOsU=
24,5,qruvn6qbEEtCTBftYVKyI4a/T8w=,ceoCjVVGhUNSaMTkYJ7ml2fXlx0=
24,6,qruvn6qbEEtCTBftYVKyI4a/T8w=,gKraF9anb1RNPFHZZmnLB5z0VWU=
23,5,qruvn6qbEEtCTBftYVKyI4a/T8w=,sJFuYlNA+lYtEnXFxBT5qiTO0uM=
23,6,qruvn6qbEEtCTBftYVKyI4a/T8w=,wT28jlZv3iaYpW6nqRHVWMzdw4k=
24,7,qruvn6qbEEtCTBftYVKyI4a/T8w=,gKraF9anb1RNPFHZZmnLB5z0VWU=
23,7,qruvn6qbEEtCTBftYVKyI4a/T8w=,wT28jlZv3iaYpW6nqRHVWMzdw4k=
24,8,qruvn6qbEEtCTBftYVKyI4a/T8w=,kAJ1Mz8TtbhWulL5lFhK8YYpv+8=
23,8,qruvn6qbEEtCTBftYVKyI4a/T8w=,E9JQl453MmwEm1LyxLY2CVpGuMM=
24,10,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,1L5TETiwokvtsDPFVRoa4jvHAPI=
23,9,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,E9JQl453MmwEm1LyxLY2CVpGuMM=
23,10,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,kYv6WndEe8sbjkjtErGy8R8/XWI=
24,9,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,kAJ1Mz8TtbhWulL5lFhK8YYpv+8=
24,12,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,mMYa0YzfrtYC8eUg95uYNdckPQw=
24,11,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,1L5TETiwokvtsDPFVRoa4jvHAPI=
23,11,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,kYv6WndEe8sbjkjtErGy8R8/XWI=
23,12,XaWbqr3Vdr7fXEYL/SPpHALm8xM=,KCr4k2s/j4J11xrK1HVAiClAjQY=
21,14,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,kUpSeCNHfCNrkD4pAjC/01v80tc=
22,12,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
21,12,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
22,11,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,kYv6WndEe8sbjkjtErGy8R8/XWI=
21,11,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,vKfOtR7xrCq4hWNK304cTct78qs=
24,13,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,mMYa0YzfrtYC8eUg95uYNdckPQw=
24,14,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,XOT40U8UUi1UC3ly/WYe4yVosvs=
23,13,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
23,14,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,0fBJ+rNKWN8vHgoqrh80ebG2hYg=
22,13,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
22,14,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,0fBJ+rNKWN8vHgoqrh80ebG2hYg=
21,13,f3rTJnHMbQrfueOzK5ISZ6nqWc0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
21,9,27meA91P0lMY40sAMT0YM5WI2mc=,ICdfftwNthBc32byfYh8UmDgnEI=
21,10,27meA91P0lMY40sAMT0YM5WI2mc=,vKfOtR7xrCq4hWNK304cTct78qs=
22,9,27meA91P0lMY40sAMT0YM5WI2mc=,E9JQl453MmwEm1LyxLY2CVpGuMM=
22,10,27meA91P0lMY40sAMT0YM5WI2mc=,kYv6WndEe8sbjkjtErGy8R8/XWI=
20,9,27meA91P0lMY40sAMT0YM5WI2mc=,ICdfftwNthBc32byfYh8UmDgnEI=
20,10,27meA91P0lMY40sAMT0YM5WI2mc=,vKfOtR7xrCq4hWNK304cTct78qs=
19,10,27meA91P0lMY40sAMT0YM5WI2mc=,3Bp+9sR5gn0UogqpOxP4+Fv8KoE=
19,9,27meA91P0lMY40sAMT0YM5WI2mc=,CZd9zYyJjfelhir4pKG5N/5M+l4=
22,7,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,wT28jlZv3iaYpW6nqRHVWMzdw4k=
20,8,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,ICdfftwNthBc32byfYh8UmDgnEI=
22,8,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,E9JQl453MmwEm1LyxLY2CVpGuMM=
20,7,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,k813en1HdTVhwIQd1zi2m1oizuA=
19,7,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,x7oCfzIRpb01/SBhNVIqdORX+X8=
21,8,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,ICdfftwNthBc32byfYh8UmDgnEI=
19,8,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,CZd9zYyJjfelhir4pKG5N/5M+l4=
21,7,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,k813en1HdTVhwIQd1zi2m1oizuA=
20,6,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,k813en1HdTVhwIQd1zi2m1oizuA=
21,6,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,k813en1HdTVhwIQd1zi2m1oizuA=
19,6,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,x7oCfzIRpb01/SBhNVIqdORX+X8=
22,5,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,sJFuYlNA+lYtEnXFxBT5qiTO0uM=
22,6,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,wT28jlZv3iaYpW6nqRHVWMzdw4k=
20,5,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,t8jU0+JBdw3DTTRKGAqrS70CFMM=
21,5,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,t8jU0+JBdw3DTTRKGAqrS70CFMM=
19,5,WdvEo4GHJZaB6H4M7bzWu+lM8IM=,SumBJJ6ZFCP5GjKScnZSqAZkPC4=
20,3,+eLPxphP7Zw6v1fbIhaUp7sMazw=,lXhtT75OZnPVgnId8a3Q7f9+2B4=
20,4,+eLPxphP7Zw6v1fbIhaUp7sMazw=,t8jU0+JBdw3DTTRKGAqrS70CFMM=
19,4,+eLPxphP7Zw6v1fbIhaUp7sMazw=,SumBJJ6ZFCP5GjKScnZSqAZkPC4=
19,3,KbHXI1oSY8g4RDPg4/U2KME8UWY=,oXyOI4OyQ9ScLyHkRnxDVGpWq9M=
24,3,KbHXI1oSY8g4RDPg4/U2KME8UWY=,hEOEx/ZwNeMpKOdXbCImu6YNOsU=
21,3,KbHXI1oSY8g4RDPg4/U2KME8UWY=,lXhtT75OZnPVgnId8a3Q7f9+2B4=
24,4,KbHXI1oSY8g4RDPg4/U2KME8UWY=,ceoCjVVGhUNSaMTkYJ7ml2fXlx0=
22,3,KbHXI1oSY8g4RDPg4/U2KME8UWY=,pzs/O/5zL6q6D7uWihYpZ53IvvM=
21,4,KbHXI1oSY8g4RDPg4/U2KME8UWY=,t8jU0+JBdw3DTTRKGAqrS70CFMM=
23,3,KbHXI1oSY8g4RDPg4/U2KME8UWY=,pzs/O/5zL6q6D7uWihYpZ53IvvM=
23,4,KbHXI1oSY8g4RDPg4/U2KME8UWY=,sJFuYlNA+lYtEnXFxBT5qiTO0uM=
22,4,KbHXI1oSY8g4RDPg4/U2KME8UWY=,sJFuYlNA+lYtEnXFxBT5qiTO0uM=
23,1,KbHXI1oSY8g4RDPg4/U2KME8UWY=,lXhtT75OZnPVgnId8a3Q7f9+2B4=
23,2,KbHXI1oSY8g4RDPg4/U2KME8UWY=,pzs/O/5zL6q6D7uWihYpZ53IvvM=
24,1,KbHXI1oSY8g4RDPg4/U2KME8UWY=,IkxfOxx9vqw1xg6f5Uixr73ZfWI=
24,2,KbHXI1oSY8g4RDPg4/U2KME8UWY=,hEOEx/ZwNeMpKOdXbCImu6YNOsU=
22,1,KbHXI1oSY8g4RDPg4/U2KME8UWY=,lXhtT75OZnPVgnId8a3Q7f9+2B4=
21,1,KbHXI1oSY8g4RDPg4/U2KME8UWY=,+yBjucmeM+ALD4/rUq3pILMEVrU=
21,2,KbHXI1oSY8g4RDPg4/U2KME8UWY=,lXhtT75OZnPVgnId8a3Q7f9+2B4=
22,2,KbHXI1oSY8g4RDPg4/U2KME8UWY=,pzs/O/5zL6q6D7uWihYpZ53IvvM=
20,0,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,+yBjucmeM+ALD4/rUq3pILMEVrU=
19,0,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,ogbMG2bl9gFTMmXu1QP7OJhxOgQ=
20,1,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,+yBjucmeM+ALD4/rUq3pILMEVrU=
20,2,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,lXhtT75OZnPVgnId8a3Q7f9+2B4=
19,2,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,oXyOI4OyQ9ScLyHkRnxDVGpWq9M=
19,1,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,ogbMG2bl9gFTMmXu1QP7OJhxOgQ=
18,0,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,ogbMG2bl9gFTMmXu1QP7OJhxOgQ=
17,0,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,Ii9SY3ML+SFU6yWjbs93K7/Bzt0=
16,1,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,Ii9SY3ML+SFU6yWjbs93K7/Bzt0=
17,3,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,1xFy/ZKCihS8BGGFsb2WQxyo4G4=
16,4,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,oTzDDAisa8vqODvTmJPa/OWQZ9U=
17,1,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,Ii9SY3ML+SFU6yWjbs93K7/Bzt0=
16,2,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,1xFy/ZKCihS8BGGFsb2WQxyo4G4=
18,3,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,oXyOI4OyQ9ScLyHkRnxDVGpWq9M=
18,2,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,oXyOI4OyQ9ScLyHkRnxDVGpWq9M=
18,4,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,SumBJJ6ZFCP5GjKScnZSqAZkPC4=
17,2,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,1xFy/ZKCihS8BGGFsb2WQxyo4G4=
18,1,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,ogbMG2bl9gFTMmXu1QP7OJhxOgQ=
17,4,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,oTzDDAisa8vqODvTmJPa/OWQZ9U=
16,3,KBXoR/ZL+5LXp7EJxBwW9EKkXY0=,1xFy/ZKCihS8BGGFsb2WQxyo4G4=
18,5,am/Juvc9kI1xVn6IvzsJub89Sy0=,SumBJJ6ZFCP5GjKScnZSqAZkPC4=
18,6,am/Juvc9kI1xVn6IvzsJub89Sy0=,x7oCfzIRpb01/SBhNVIqdORX+X8=
17,5,am/Juvc9kI1xVn6IvzsJub89Sy0=,oTzDDAisa8vqODvTmJPa/OWQZ9U=
17,6,am/Juvc9kI1xVn6IvzsJub89Sy0=,cNoU5zhkypYiYtnmKt3kwTJEU24=
18,8,am/Juvc9kI1xVn6IvzsJub89Sy0=,CZd9zYyJjfelhir4pKG5N/5M+l4=
18,7,am/Juvc9kI1xVn6IvzsJub89Sy0=,x7oCfzIRpb01/SBhNVIqdORX+X8=
17,9,am/Juvc9kI1xVn6IvzsJub89Sy0=,JpOjWr4vn6eowJws+5CNEalf+e8=
17,8,am/Juvc9kI1xVn6IvzsJub89Sy0=,JpOjWr4vn6eowJws+5CNEalf+e8=
17,7,am/Juvc9kI1xVn6IvzsJub89Sy0=,cNoU5zhkypYiYtnmKt3kwTJEU24=
18,10,am/Juvc9kI1xVn6IvzsJub89Sy0=,3Bp+9sR5gn0UogqpOxP4+Fv8KoE=
17,10,am/Juvc9kI1xVn6IvzsJub89Sy0=,Vg17CHJvuOB1+2fXsfI18vH7xr4=
18,9,am/Juvc9kI1xVn6IvzsJub89Sy0=,CZd9zYyJjfelhir4pKG5N/5M+l4=
22,15,am/Juvc9kI1xVn6IvzsJub89Sy0=,0fBJ+rNKWN8vHgoqrh80ebG2hYg=
21,15,am/Juvc9kI1xVn6IvzsJub89Sy0=,kUpSeCNHfCNrkD4pAjC/01v80tc=
24,15,am/Juvc9kI1xVn6IvzsJub89Sy0=,XOT40U8UUi1UC3ly/WYe4yVosvs=
23,15,am/Juvc9kI1xVn6IvzsJub89Sy0=,0fBJ+rNKWN8vHgoqrh80ebG2hYg=
17,11,DRiib8DDRoiJ1ExVgIwZftwC+X0=,Vg17CHJvuOB1+2fXsfI18vH7xr4=
19,11,DRiib8DDRoiJ1ExVgIwZftwC+X0=,3Bp+9sR5gn0UogqpOxP4+Fv8KoE=
19,12,DRiib8DDRoiJ1ExVgIwZftwC+X0=,NwKmskw7kVcUA6iT3z6MIy3Ty2I=
20,12,DRiib8DDRoiJ1ExVgIwZftwC+X0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
17,12,DRiib8DDRoiJ1ExVgIwZftwC+X0=,/Qf7X1ySqJt3pOmJPx/WTYiIrM0=
18,11,DRiib8DDRoiJ1ExVgIwZftwC+X0=,3Bp+9sR5gn0UogqpOxP4+Fv8KoE=
20,11,DRiib8DDRoiJ1ExVgIwZftwC+X0=,vKfOtR7xrCq4hWNK304cTct78qs=
18,12,DRiib8DDRoiJ1ExVgIwZftwC+X0=,NwKmskw7kVcUA6iT3z6MIy3Ty2I=
16,14,DRiib8DDRoiJ1ExVgIwZftwC+X0=,GJNIC/mv9d7Yu38QXygNmvBgsxo=
16,13,DRiib8DDRoiJ1ExVgIwZftwC+X0=,/Qf7X1ySqJt3pOmJPx/WTYiIrM0=
20,14,DRiib8DDRoiJ1ExVgIwZftwC+X0=,kUpSeCNHfCNrkD4pAjC/01v80tc=
17,14,DRiib8DDRoiJ1ExVgIwZftwC+X0=,GJNIC/mv9d7Yu38QXygNmvBgsxo=
20,15,DRiib8DDRoiJ1ExVgIwZftwC+X0=,kUpSeCNHfCNrkD4pAjC/01v80tc=
17,13,DRiib8DDRoiJ1ExVgIwZftwC+X0=,/Qf7X1ySqJt3pOmJPx/WTYiIrM0=
20,13,DRiib8DDRoiJ1ExVgIwZftwC+X0=,KCr4k2s/j4J11xrK1HVAiClAjQY=
18,14,DRiib8DDRoiJ1ExVgIwZftwC+X0=,aZgSEwEYMQ2r+7vNE7vkT1veM6s=
17,15,DRiib8DDRoiJ1ExVgIwZftwC+X0=,GJNIC/mv9d7Yu38QXygNmvBgsxo=
19,13,DRiib8DDRoiJ1ExVgIwZftwC+X0=,NwKmskw7kVcUA6iT3z6MIy3Ty2I=
19,14,DRiib8DDRoiJ1ExVgIwZftwC+X0=,aZgSEwEYMQ2r+7vNE7vkT1veM6s=
18,13,DRiib8DDRoiJ1ExVgIwZftwC+X0=,NwKmskw7kVcUA6iT3z6MIy3Ty2I=
19,15,DRiib8DDRoiJ1ExVgIwZftwC+X0=,aZgSEwEYMQ2r+7vNE7vkT1veM6s=
18,15,DRiib8DDRoiJ1ExVgIwZftwC+X0=,aZgSEwEYMQ2r+7vNE7vkT1veM6s=
25,13,ZOaG1eSxbepH5h6r2io+DZguU2M=,mMYa0YzfrtYC8eUg95uYNdckPQw=
26,14,ZOaG1eSxbepH5h6r2io+DZguU2M=,LARlbEGDaI3gvoBj9wKRm9sknQk=
25,14,ZOaG1eSxbepH5h6r2io+DZguU2M=,XOT40U8UUi1UC3ly/WYe4yVosvs=
26,13,ZOaG1eSxbepH5h6r2io+DZguU2M=,eoBqcYfuEkKsBm27bY0ftA5IOyU=
28,12,ZOaG1eSxbepH5h6r2io+DZguU2M=,d56bqoQQEOgCmtCnimi+TSGjQXc=
26,11,ZOaG1eSxbepH5h6r2io+DZguU2M=,DYaikDllZENqF5jvvzkuIaVkLm0=
25,12,ZOaG1eSxbepH5h6r2io+DZguU2M=,mMYa0YzfrtYC8eUg95uYNdckPQw=
27,12,ZOaG1eSxbepH5h6r2io+DZguU2M=,eoBqcYfuEkKsBm27bY0ftA5IOyU=
28,11,ZOaG1eSxbepH5h6r2io+DZguU2M=,12jn4BI3/5TYS9q5SGeHLENcono=
26,12,ZOaG1eSxbepH5h6r2io+DZguU2M=,eoBqcYfuEkKsBm27bY0ftA5IOyU=
25,11,ZOaG1eSxbepH5h6r2io+DZguU2M=,1L5TETiwokvtsDPFVRoa4jvHAPI=
28,9,ZOaG1eSxbepH5h6r2io+DZguU2M=,qu1o6GyG7DqTWFWVsgWpAfxTTOA=
28,10,ZOaG1eSxbepH5h6r2io+DZguU2M=,12jn4BI3/5TYS9q5SGeHLENcono=
25,9,ZOaG1eSxbepH5h6r2io+DZguU2M=,kAJ1Mz8TtbhWulL5lFhK8YYpv+8=
27,11,ZOaG1eSxbepH5h6r2io+DZguU2M=,DYaikDllZENqF5jvvzkuIaVkLm0=
26,9,ZOaG1eSxbepH5h6r2io+DZguU2M=,hhGINIZO/DRyAQ9m9sSo6R3t7ho=
25,10,ZOaG1eSxbepH5h6r2io+DZguU2M=,1L5TETiwokvtsDPFVRoa4jvHAPI=
27,9,ZOaG1eSxbepH5h6r2io+DZguU2M=,hhGINIZO/DRyAQ9m9sSo6R3t7ho=
27,10,ZOaG1eSxbepH5h6r2io+DZguU2M=,DYaikDllZENqF5jvvzkuIaVkLm0=
26,10,ZOaG1eSxbepH5h6r2io+DZguU2M=,DYaikDllZENqF5jvvzkuIaVkLm0=
25,15,ZOaG1eSxbepH5h6r2io+DZguU2M=,XOT40U8UUi1UC3ly/WYe4yVosvs=
26,15,ZOaG1eSxbepH5h6r2io+DZguU2M=,LARlbEGDaI3gvoBj9wKRm9sknQk=
26,5,ZOaG1eSxbepH5h6r2io+DZguU2M=,pissoSebBsOIbtFJ6aQX9i9ORR0=
28,8,ZOaG1eSxbepH5h6r2io+DZguU2M=,qu1o6GyG7DqTWFWVsgWpAfxTTOA=
27,5,ZOaG1eSxbepH5h6r2io+DZguU2M=,pissoSebBsOIbtFJ6aQX9i9ORR0=
26,7,ZOaG1eSxbepH5h6r2io+DZguU2M=,M01Pe6YPh/iKxpHTWsat/ewQ9iI=
27,7,ZOaG1eSxbepH5h6r2io+DZguU2M=,M01Pe6YPh/iKxpHTWsat/ewQ9iI=
25,5,ZOaG1eSxbepH5h6r2io+DZguU2M=,ceoCjVVGhUNSaMTkYJ7ml2fXlx0=
26,8,ZOaG1eSxbepH5h6r2io+DZguU2M=,hhGINIZO/DRyAQ9m9sSo6R3t7ho=
25,7,ZOaG1eSxbepH5h6r2io+DZguU2M=,gKraF9anb1RNPFHZZmnLB5z0VWU=
27,8,ZOaG1eSxbepH5h6r2io+DZguU2M=,hhGINIZO/DRyAQ9m9sSo6R3t7ho=
27,6,ZOaG1eSxbepH5h6r2io+DZguU2M=,M01Pe6YPh/iKxpHTWsat/ewQ9iI=
26,6,ZOaG1eSxbepH5h6r2io+DZguU2M=,M01Pe6YPh/iKxpHTWsat/ewQ9iI=
28,6,ZOaG1eSxbepH5h6r2io+DZguU2M=,IjlGsoGSTODiuc30mLv0BgvvMJM=
25,6,ZOaG1eSxbepH5h6r2io+DZguU2M=,gKraF9anb1RNPFHZZmnLB5z0VWU=
28,7,ZOaG1eSxbepH5h6r2io+DZguU2M=,IjlGsoGSTODiuc30mLv0BgvvMJM=
28,5,ZOaG1eSxbepH5h6r2io+DZguU2M=,zHFKB0tupafo+B7w91928f922oc=
25,8,ZOaG1eSxbepH5h6r2io+DZguU2M=,kAJ1Mz8TtbhWulL5lFhK8YYpv+8=
31,14,ZOaG1eSxbepH5h6r2io+DZguU2M=,9O+srt/hmyO1qONwNi711VafWdg=
31,13,ZOaG1eSxbepH5h6r2io+DZguU2M=,L8UZqInEsJ/nHKbxGKhl99nRYJs=
31,15,ZOaG1eSxbepH5h6r2io+DZguU2M=,9O+srt/hmyO1qONwNi711VafWdg=
25,0,ZOaG1eSxbepH5h6r2io+DZguU2M=,IkxfOxx9vqw1xg6f5Uixr73ZfWI=
24,0,ZOaG1eSxbepH5h6r2io+DZguU2M=,IkxfOxx9vqw1xg6f5Uixr73ZfWI=
21,0,ZOaG1eSxbepH5h6r2io+DZguU2M=,+yBjucmeM+ALD4/rUq3pILMEVrU=
23,0,ZOaG1eSxbepH5h6r2io+DZguU2M=,lXhtT75OZnPVgnId8a3Q7f9+2B4=
22,0,ZOaG1eSxbepH5h6r2io+DZguU2M=,lXhtT75OZnPVgnId8a3Q7f9+2B4=
16,0,ZOaG1eSxbepH5h6r2io+DZguU2M=,Ii9SY3ML+SFU6yWjbs93K7/Bzt0=
26,0,ZOaG1eSxbepH5h6r2io+DZguU2M=,1HRQXXReJ2/Q35pNhPWuGP6yIxs=
16,15,ZOaG1eSxbepH5h6r2io+DZguU2M=,GJNIC/mv9d7Yu38QXygNmvBgsxo=
16,6,ZOaG1eSxbepH5h6r2io+DZguU2M=,cNoU5zhkypYiYtnmKt3kwTJEU24=
16,5,ZOaG1eSxbepH5h6r2io+DZguU2M=,oTzDDAisa8vqODvTmJPa/OWQZ9U=
16,8,ZOaG1eSxbepH5h6r2io+DZguU2M=,JpOjWr4vn6eowJws+5CNEalf+e8=
16,7,ZOaG1eSxbepH5h6r2io+DZguU2M=,cNoU5zhkypYiYtnmKt3kwTJEU24=
31,2,ZOaG1eSxbepH5h6r2io+DZguU2M=,/VjETc3Kyt/46OAwgPp33rpXFtE=
31,0,ZOaG1eSxbepH5h6r2io+DZguU2M=,3zno8MyG25RCrbR87a85yo0OO0I=
31,1,ZOaG1eSxbepH5h6r2io+DZguU2M=,3zno8MyG25RCrbR87a85yo0OO0I=
28,14,ZOaG1eSxbepH5h6r2io+DZguU2M=,gQkpeGxBtt19Y4CilLdC7tpYDYc=
16,10,ZOaG1eSxbepH5h6r2io+DZguU2M=,Vg17CHJvuOB1+2fXsfI18vH7xr4=
29,14,ZOaG1eSxbepH5h6r2io+DZguU2M=,gQkpeGxBtt19Y4CilLdC7tpYDYc=
16,11,ZOaG1eSxbepH5h6r2io+DZguU2M=,Vg17CHJvuOB1+2fXsfI18vH7xr4=
28,15,ZOaG1eSxbepH5h6r2io+DZguU2M=,gQkpeGxBtt19Y4CilLdC7tpYDYc=
16,12,ZOaG1eSxbepH5h6r2io+DZguU2M=,/Qf7X1ySqJt3pOmJPx/WTYiIrM0=
28,13,ZOaG1eSxbepH5h6r2io+DZguU2M=,d56bqoQQEOgCmtCnimi+TSGjQXc=
29,13,ZOaG1eSxbepH5h6r2io+DZguU2M=,d56bqoQQEOgCmtCnimi+TSGjQXc=
27,15,7/QaQvFz+a4KqupGtjrebJvx6uc=,LARlbEGDaI3gvoBj9wKRm9sknQk=
30,13,7/QaQvFz+a4KqupGtjrebJvx6uc=,L8UZqInEsJ/nHKbxGKhl99nRYJs=
29,15,7/QaQvFz+a4KqupGtjrebJvx6uc=,gQkpeGxBtt19Y4CilLdC7tpYDYc=
27,13,7/QaQvFz+a4KqupGtjrebJvx6uc=,eoBqcYfuEkKsBm27bY0ftA5IOyU=
30,15,7/QaQvFz+a4KqupGtjrebJvx6uc=,9O+srt/hmyO1qONwNi711VafWdg=
30,14,7/QaQvFz+a4KqupGtjrebJvx6uc=,9O+srt/hmyO1qONwNi711VafWdg=
16,9,7/QaQvFz+a4KqupGtjrebJvx6uc=,JpOjWr4vn6eowJws+5CNEalf+e8=
27,14,7/QaQvFz+a4KqupGtjrebJvx6uc=,LARlbEGDaI3gvoBj9wKRm9sknQk=
27,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,1HRQXXReJ2/Q35pNhPWuGP6yIxs=
30,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,3zno8MyG25RCrbR87a85yo0OO0I=
27,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,1HRQXXReJ2/Q35pNhPWuGP6yIxs=
29,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,8XMyMQNqEnNGUZ4GZ3sNSZRtPW4=
30,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,3zno8MyG25RCrbR87a85yo0OO0I=
28,1,7/QaQvFz+a4KqupGtjrebJvx6uc=,8XMyMQNqEnNGUZ4GZ3sNSZRtPW4=
27,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,i2v112rc2RadH5ehSZQv/Q5v834=
29,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,oIDYgbTMwAL575jM4qSXIK06AAk=
30,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,/VjETc3Kyt/46OAwgPp33rpXFtE=
29,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,8XMyMQNqEnNGUZ4GZ3sNSZRtPW4=
28,0,7/QaQvFz+a4KqupGtjrebJvx6uc=,8XMyMQNqEnNGUZ4GZ3sNSZRtPW4=
28,2,7/QaQvFz+a4KqupGtjrebJvx6uc=,oIDYgbTMwAL575jM4qSXIK06AAk=
